"// Put semicolon-separated tenors to be excluded from curve to the 3rd column. E.g. 1W or 1W;6M,,,,,,,,,"
// Use tenor format of the target curve,,,,,,,,,
SOURCE_CURVE,TARGET_CURVE,TENORS_TO_EXCLUDE,,,,,,,
EUR_DISCOUNTING_OIS,IR.EUR-EONIA-ON,,,,,,,,
EUR_DISCOUNTING_ESTR,IR.EUR-ESTR-ON,,,,,,,,
EUR_FORWARD_ESTR,IR.EUR-ESTR-ON.PROJECTION,,,,,,,,
EUR_DISCOUNTING_LIBOR,IR.EUR-EURIBOR-DISCOUNTING,,,,,,,,
EUR_FORWARD_1M,IR.EUR-EURIBOR-1M,,,,,,,,
EUR_FORWARD_3M,IR.EUR-EURIBOR-3M,,,,,,,,
EUR_FORWARD_6M,IR.EUR-EURIBOR-6M,,,,,,,,
EUR_FORWARD_1Y,IR.EUR-EURIBOR-1Y,,,,,,,,
EUR_FORWARD_1Y,IR.EUR-EURIBOR-12M,,,,,,,,
EUR SW VOL 6M,IR.EUR-EURIBOR-6M,,,,,,,,
,,,,,,,,,
USD_DISCOUNTING_OIS,IR.USD-FEDFUNDS-ON,,,,,,,,
USD_DISCOUNTING_SOFR,IR.USD-SOFR-ON,,,,,,,,
USD_FORWARD_SOFR,IR.USD-SOFR-ON.PROJECTION,,,,,,,,
USD_FORWARD_1M,IR.USD-LIBOR-1M,,,,,,,,
USD_FORWARD_3M,IR.USD-LIBOR-3M,,,,,,,,
USD_FORWARD_6M,IR.USD-LIBOR-6M,,,,,,,,
USD_FORWARD_1Y,IR.USD-LIBOR-1Y,,,,,,,,
USD_DISCOUNTING_BASIS,IR.USD-LIBOR-3M/EUR-EURIBOR-3M_EONIA,,,,,,,,
USD_DISCOUNTING_BASIS_ESTR,IR.USD-SOFR-ON/EUR-ESTR-ON_ESTR,,,,,,,,
USD SW VOL,IR.USD-LIBOR-3M,,,,,,,,
,,,,,,,,,
GBP_DISCOUNTING_OIS,IR.GBP-SONIA-ON,,,,,,,,
GBP_FORWARD_1D,IR.GBP-SONIA-ON.PROJECTION,,,,,,,,
GBP_FORWARD_1M,IR.GBP-LIBOR-1M,,,,,,,,
GBP_FORWARD_3M,IR.GBP-LIBOR-3M,,,,,,,,
GBP_FORWARD_6M,IR.GBP-LIBOR-6M,,,,,,,,
GBP_DISCOUNTING_BASIS,IR.GBP-LIBOR-3M/USD-LIBOR-3M_EONIA,,,,,,,,
GBP_DISCOUNTING_BASIS_ESTR,IR.GBP-SONIA-ON/USD-SOFR-ON_ESTR,,,,,,,,
GBP LIBOR,IR.GBP-LIBOR-6M,,,,,,,,
,,,,,,,,,
JPY_DISCOUNTING_OIS,IR.JPY-TONAR-ON,,,,,,,,
JPY_FORWARD_1D,IR.JPY-TONAR-ON.PROJECTION,,,,,,,,
JPY_FORWARD_3M,IR.JPY-LIBOR-3M,,,,,,,,
JPY_FORWARD_6M,IR.JPY-LIBOR-6M,,,,,,,,
JPY_FORWARD_1Y,IR.JPY-LIBOR-1Y,,,,,,,,
JPY_DISCOUNTING_BASIS,IR.JPY-LIBOR-3M/USD-LIBOR-3M_EONIA,,,,,,,,
JPY_DISCOUNTING_BASIS_ESTR,IR.JPY-TONAR-ON/USD-SOFR-ON_ESTR,,,,,,,,
JPY LIBOR,IR.JPY-LIBOR-6M,,,,,,,,
,,,,,,,,,
CHF_DISCOUNTING_OIS,IR.CHF-TOIS-ON,,,,,,,,
CHF_FORWARD_1D,IR.CHF-TOIS-ON.PROJECTION,,,,,,,,
CHF_FORWARD_1M,IR.CHF-LIBOR-1M,,,,,,,,
CHF_FORWARD_3M,IR.CHF-LIBOR-3M,,,,,,,,
CHF_FORWARD_6M,IR.CHF-LIBOR-6M,,,,,,,,
CHF_FORWARD_1Y,IR.CHF-LIBOR-1Y,,,,,,,,
CHF_DISCOUNTING_BASIS,IR.CHF-LIBOR-3M/USD-LIBOR-3M_EONIA,,,,,,,,
CHF_DISCOUNTING_BASIS_ESTR,IR.CHF-TOIS-ON/USD-SOFR-ON_ESTR,,,,,,,,
CHF LIBOR,IR.CHF-LIBOR-6M,,,,,,,,
,,,,,,,,,
MXN_DISCOUNTING_OIS,IR.MXN-MEXIBOR-1M,,,,,,,,
MXN_FORWARD_3M,IR.MXN-LIBOR-3M,,,,,,,,
MXN_FORWARD_6M,IR.MXN-LIBOR-6M,,,,,,,,
MXN_DISCOUNTING_BASIS,IR.MXN-LIBOR-4W/USD-LIBOR-1M_EONIA,,,,,,,,
MXN_DISCOUNTING_BASIS_ESTR,IR.MXN-LIBOR-4W/USD-LIBOR-1M_ESTR,,,,,,,,
MXN SW VOL,IR.MXN-LIBOR-6M,,,,,,,,
,,,,,,,,,
SEK_DISCOUNTING_OIS,IR.SEK-STINA-ON,,,,,,,,
SEK_FORWARD_3M,IR.SEK-STIBOR-3M,,,,,,,,
SEK_FORWARD_6M,IR.SEK-STIBOR-6M,,,,,,,,
SEK_FORWARD_1Y,IR.SEK-STIBOR-1Y,,,,,,,,
SEK_DISCOUNTING_BASIS,IR.SEK-STIBOR-3M/EUR-EURIBOR-3M_EONIA,,,,,,,,
SEK_DISCOUNTING_BASIS_ESTR,IR.SEK-STIBOR-3M/EUR-EURIBOR-3M_ESTR,,,,,,,,
SEK LIBOR,IR.SEK-STIBOR-6M,,,,,,,,
,,,,,,,,,
CZK_DISCOUNTING_OIS,IR.CZK-PRIBOR-6M,,,,,,,,
CZK_FORWARD_3M,IR.CZK-LIBOR-3M,,,,,,,,
CZK_FORWARD_6M,IR.CZK-LIBOR-6M,,,,,,,,
CZK_DISCOUNTING_BASIS,IR.CZK-LIBOR-3M/EUR-EURIBOR-3M_EONIA,,,,,,,,
CZK_DISCOUNTING_BASIS_ESTR,IR.CZK-LIBOR-3M/EUR-EURIBOR-3M_ESTR,,,,,,,,
CZK LIBOR,IR.CZK-LIBOR-6M,,,,,,,,
,,,,,,,,,
TRY_DISCOUNTING_OIS,IR.TRY-TRLIBOR-3M,,,,,,,,
TRY_FORWARD_3M,IR.TRY-LIBOR-3M,,,,,,,,
TRY_FORWARD_6M,IR.TRY-LIBOR-6M,,,,,,,,
TRY_DISCOUNTING_BASIS,IR.TRY-FIXED/USD-LIBOR-3M_EONIA,,,,,,,,
TRY_DISCOUNTING_BASIS_ESTR,IR.TRY-FIXED/USD-LIBOR-3M_ESTR,,,,,,,,
TRY LIBOR,IR.TRY-LIBOR-6M,,,,,,,,
